id,name,code,active,company_id,created_by,updated_by,created_at,updated_at
142, DGG Elegance ,NULL,1,8,13,18,8/7/2021 7:19,8/7/2021 7:19
208,21 ring,NULL,1,8,13,18,8/17/2021 10:40,8/17/2021 10:40
2,Academy,NULL,1,8,13,1,6/30/2021 15:37,6/30/2021 15:37
6,Acer,NULL,1,8,13,18,8/11/2021 7:01,8/11/2021 7:01
17,Acron,NULL,1,8,13,10,7/14/2021 13:10,7/14/2021 13:10
9,ADATA,NULL,1,8,13,20,9/3/2021 17:54,9/3/2021 17:54
239,Alba,NULL,1,8,13,10,9/11/2021 12:21,9/11/2021 12:21
281,Allison,NULL,1,8,13,10,2/8/2022 0:20,2/8/2022 0:20
152,Alpha,NULL,1,8,13,18,8/7/2021 8:18,8/7/2021 8:18
192,Amy,NULL,1,8,13,18,8/14/2021 11:29,8/14/2021 11:29
82,An Star,NULL,1,8,13,10,7/27/2021 7:49,7/27/2021 7:49
188,ANC ,NULL,1,8,13,18,8/11/2021 7:31,8/11/2021 7:31
186,APC,NULL,1,8,13,18,8/11/2021 7:16,8/11/2021 7:16
237,Apple,NULL,1,8,13,20,9/9/2021 17:48,9/9/2021 17:48
169,ARISTOCRAT,NULL,1,8,13,17,8/9/2021 6:49,8/9/2021 6:49
171,Arita,NULL,1,8,13,18,8/9/2021 7:00,8/9/2021 7:00
41,Artline,NULL,1,8,13,10,7/14/2021 21:06,7/14/2021 21:06
8,Asus,NULL,1,8,13,1,7/1/2021 9:45,7/1/2021 9:45
59,ATLAS,NULL,1,8,13,10,7/19/2021 8:45,7/20/2021 9:05
13,Bantex,NULL,1,8,13,10,7/14/2021 20:24,7/14/2021 20:24
166,Best Foot Ruler,NULL,1,8,13,18,8/9/2021 6:35,8/9/2021 6:35
14,Best of Staple,NULL,1,8,13,10,7/14/2021 23:40,7/14/2021 23:40
16,Bic,NULL,1,8,13,17,8/6/2021 12:14,8/6/2021 12:14
229,Borl,NULL,1,8,13,10,8/27/2021 12:18,8/27/2021 12:18
297,Boya,NULL,1,8,13,13,12/28/2022 13:12,12/28/2022 13:12
185,Bright Office,NULL,1,8,13,18,8/11/2021 7:11,8/11/2021 7:11
135,Broad,NULL,1,8,13,17,8/7/2021 6:56,8/7/2021 6:56
91,Brother,NULL,1,8,13,10,7/30/2021 8:12,7/30/2021 8:12
210,BVOT,NULL,1,8,13,18,8/17/2021 10:57,8/17/2021 10:57
275,Call Bell,NULL,1,8,13,10,2/7/2022 4:59,2/7/2022 4:59
241,CAMRY,NULL,1,8,13,10,9/11/2021 13:18,9/11/2021 13:18
23,Canon,NULL,1,8,13,10,8/6/2021 10:23,8/6/2021 10:23
277,Carl,NULL,1,8,13,10,2/7/2022 23:45,2/7/2022 23:45
38,Casio,NULL,1,8,13,10,7/14/2021 20:48,7/14/2021 20:48
199,CCTV,NULL,1,8,13,18,8/16/2021 12:52,8/16/2021 12:52
97,ceres,NULL,1,8,13,15,8/2/2021 12:39,8/2/2021 12:39
47,Chanyi,NULL,1,8,13,10,7/14/2021 23:37,7/14/2021 23:37
233,CHEER,NULL,1,8,13,20,9/3/2021 11:35,9/3/2021 11:35
123,Chies,NULL,1,8,13,18,8/6/2021 13:33,8/6/2021 13:33
273,Cisco,NULL,1,8,13,10,2/4/2022 2:03,2/4/2022 2:03
39,Citizen,NULL,1,8,13,10,7/14/2021 20:52,7/14/2021 20:52
122,Class Act Stationary,NULL,1,8,13,18,8/6/2021 13:28,8/6/2021 13:28
134,Classic,NULL,1,8,13,18,8/7/2021 6:31,8/7/2021 6:31
236,Clasus,NULL,1,8,13,10,9/9/2021 16:20,9/9/2021 16:20
32,Clear,NULL,1,8,13,13,8/3/2021 12:22,8/3/2021 12:22
217,Clere,NULL,1,8,13,18,8/19/2021 8:04,8/19/2021 8:04
65,Collosso,NULL,1,8,13,10,7/20/2021 11:08,7/20/2021 11:08
245,Combo,NULL,1,8,13,10,9/18/2021 11:25,9/18/2021 11:25
33,Comix,NULL,1,8,13,18,8/6/2021 13:51,8/6/2021 13:51
248,Cosmo Slim,NULL,1,8,13,10,9/23/2021 11:17,9/23/2021 11:17
133,Counter Book,NULL,1,8,13,18,8/7/2021 6:28,8/7/2021 6:28
246,CTTTZEN,NULL,1,8,13,10,9/18/2021 12:07,9/18/2021 12:07
75,Cursor,NULL,1,8,13,10,7/21/2021 9:19,7/21/2021 9:19
249,DANY,NULL,1,8,13,10,1/12/2022 2:34,1/12/2022 2:34
53,Date Stamp,NULL,1,8,13,10,7/15/2021 6:32,7/15/2021 6:32
264,DE HENG,NULL,1,8,13,10,1/20/2022 5:35,1/20/2022 5:35
1,Deli,NULL,1,8,13,1,6/30/2021 12:12,6/30/2021 12:12
90,DELL,NULL,1,8,13,10,7/30/2021 7:31,7/30/2021 7:31
42,Dexin,NULL,1,8,13,10,7/14/2021 21:13,7/14/2021 21:13
46,DGG,NULL,1,8,13,10,7/14/2021 22:45,7/14/2021 22:45
214,Dingguagua,NULL,1,8,13,18,8/17/2021 15:29,8/17/2021 15:29
290,DK,NULL,1,8,13,13,9/23/2022 4:10,9/23/2022 4:10
35,DL,NULL,1,8,13,10,7/14/2021 15:11,7/14/2021 15:11
95,dldj,NULL,1,8,13,15,8/2/2021 8:41,8/2/2021 8:41
43,D-Link,NULL,1,8,13,1,7/1/2021 16:17,7/1/2021 16:17
194,DOCK,NULL,1,8,13,10,8/14/2021 14:48,8/14/2021 14:48
36,Doory,NULL,1,8,13,10,7/14/2021 20:34,7/14/2021 20:34
286,DRSCKN,NULL,1,8,13,10,2/14/2022 1:51,2/14/2022 1:51
15,DSB,NULL,1,8,13,1,7/1/2021 16:19,7/1/2021 16:19
25,Eagle,NULL,1,8,13,10,7/14/2021 13:58,7/14/2021 13:58
279,Easycap,NULL,1,8,13,10,2/8/2022 0:11,2/8/2022 0:11
218,Eco Green,NULL,1,8,13,10,8/19/2021 13:34,8/19/2021 13:34
289,EDUP,NULL,1,8,13,13,9/23/2022 3:30,9/23/2022 3:30
252,Ekon,NULL,1,8,13,10,1/13/2022 2:07,1/13/2022 2:07
257,Electronic,NULL,1,8,13,10,1/17/2022 1:43,1/17/2022 1:43
66,Elfen,NULL,1,8,13,10,7/21/2021 8:08,7/21/2021 8:08
207,Ellies,NULL,1,8,13,18,8/17/2021 10:34,8/17/2021 10:34
147,Encore,NULL,1,8,13,17,8/7/2021 7:32,8/7/2021 7:32
190,Endura Blade,NULL,1,8,13,18,8/11/2021 9:38,8/11/2021 9:38
178,Energizer,NULL,1,8,13,17,8/9/2021 8:27,8/9/2021 8:27
117,Epson,NULL,1,8,13,10,8/6/2021 12:18,8/6/2021 12:18
263,Eraser,NULL,1,8,13,10,1/18/2022 7:43,1/18/2022 7:43
223,Esquico,NULL,1,8,13,10,8/20/2021 9:15,8/20/2021 9:15
4,EuroTech,NULL,1,8,13,1,6/30/2021 13:10,6/30/2021 14:26
45,Evolution,NULL,1,8,13,18,8/19/2021 14:53,8/19/2021 14:53
94,evoluton ,NULL,1,8,13,10,7/30/2021 8:25,7/30/2021 8:25
48,Excellence,NULL,1,8,13,10,7/24/2021 8:35,7/24/2021 8:35
84,Face Shield,NULL,1,8,13,10,7/27/2021 7:54,7/27/2021 7:54
18,Fantastic,NULL,1,8,13,10,7/14/2021 13:25,7/14/2021 13:25
71,Fantastick,NULL,1,8,13,10,7/14/2021 14:02,7/14/2021 14:02
74,Farook,NULL,1,8,13,10,7/14/2021 15:05,7/14/2021 15:05
